Year,Area,AQI,Rainfall_mm
2014,Hunasamaranahalli,50.0,120.0
2014,Koramangala,50.0,120.0
2014,Sahakaranagara,50.0,120.0
2014,Hebbal,50.0,120.0
2014,Anekal,50.0,120.0
2014,Anekal,50.0,120.0
2014,Nagavara,50.0,120.0
2014,Malleswaram,50.0,120.0
2014,Icchanguru,50.0,120.0
2014,Shinganayakanahalli,50.0,120.0
2014,Austin Town,50.0,120.0
2014,Vijaya Nagar,50.0,120.0
2014,Mahalakshmi Layout,50.0,120.0
2014,Chikkapete,50.0,120.0
2014,Jayanagar,50.0,120.0
2014,Shinganayakanahalli,50.0,120.0
2014,Nagasandra,50.0,120.0
2014,Marenahalli,50.0,120.0
2014,Chikkapete,50.0,120.0
2014,Banashankari,50.0,120.0
2014,Banaswadi,50.0,120.0
2014,Marenahalli,50.0,120.0
2014,Vasanth Nagar,50.0,120.0
2014,Chikkapete,50.0,120.0
2014,Chikkapete,50.0,120.0
2014,Gandhinagar,50.0,120.0
2014,Chikkapete,50.0,120.0
2014,Richmond Town,50.0,120.0
2014,Vasanth Nagar,50.0,120.0
2014,Bannerughatta,50.0,120.0
2014,Vijaya Nagar,50.0,120.0
2014,Basavanagudi,50.0,120.0
2014,Chikkapete,50.0,120.0
2014,Basaveshwaranagar,50.0,120.0
2014,Mahalakshmi Layout,50.0,120.0
2014,Haralur,50.0,120.0
2014,Frazer Town,50.0,120.0
2014,Anekal,50.0,120.0
2014,Bettahalasuru,50.0,120.0
2014,Rajajinagar,50.0,120.0
2014,Byyappanahalli,50.0,120.0
2014,Icchanguru,50.0,120.0
2014,Byyappanahalli,50.0,120.0
2014,Vasanth Nagar,50.0,120.0
2014,Vijaya Nagar,50.0,120.0
2014,C V Raman Nagar,50.0,120.0
2014,Richmond Town,50.0,120.0
2014,Shinganayakanahalli,50.0,120.0
2014,Chikkapete,50.0,120.0
2014,Chamarajapete,50.0,120.0
2014,Chamarajapete,50.0,120.0
2014,Vijaya Nagar,50.0,120.0
2014,Chikkapete,50.0,120.0
2014,Vidyaranyapura,50.0,120.0
2014,Bettahalasuru,50.0,120.0
2014,Uttarahalli,50.0,120.0
2014,Puradhapalya,50.0,120.0
